Station N.,Date,Time,Magnet ID,B (mT),Zero (mT),Numero de Caja,B Absoluto (mT),Medicion Numero
1,2025-01-08,12:07:13,31,9.82,5.92,A1,,
1,2025-01-08,12:07:49,32,9.7,5.92,A1,,
1,2025-01-08,12:14:10,33,9.84,5.82,A1,,
1,2025-01-08,12:15:07,34,9.88,5.82,A1,,
1,2025-01-08,12:15:37,35,9.82,5.82,A1,,
1,2025-01-08,12:16:15,36,9.66,5.82,A1,,
1,2025-01-08,12:17:36,37,9.94,5.82,A1,,
1,2025-01-08,12:18:15,38,9.8,5.82,A1,,
1,2025-01-08,12:18:44,39,9.9,5.82,A1,,
1,2025-01-08,12:19:05,40,9.84,5.82,A1,,
1,2025-01-08,12:24:33,41,9.88,5.82,A2,,
1,2025-01-08,12:24:51,42,9.9,5.82,A2,,
1,2025-01-08,12:25:44,43,9.88,5.82,A2,,
1,2025-01-08,12:26:28,44,9.8,5.82,A2,,
1,2025-01-08,12:27:10,45,9.84,5.82,A2,,
1,2025-01-08,12:27:45,46,9.9,5.82,A2,,
1,2025-01-08,12:28:14,47,9.88,5.82,A2,,
1,2025-01-08,12:29:01,48,9.8,5.82,A2,,
1,2025-01-08,12:29:35,49,9.78,5.82,A2,,
1,2025-01-08,12:30:00,50,9.82,5.82,A2,,
1,2025-01-08,12:31:38,51,9.84,5.82,A3,,
1,2025-01-08,12:32:11,52,9.62,5.82,A3,,
1,2025-01-08,12:32:40,53,9.72,5.82,A3,,
1,2025-01-08,12:33:16,54,9.84,5.82,A3,,
1,2025-01-08,12:33:53,55,9.82,5.82,A3,,
1,2025-01-08,12:34:46,56,9.84,5.82,A3,,
1,2025-01-08,12:35:14,57,9.9,5.82,A3,,
1,2025-01-08,12:35:56,58,9.9,5.82,A3,,
1,2025-01-08,12:36:55,59,9.9,5.82,A3,,
1,2025-01-08,12:37:21,60,9.86,5.82,A3,,
1,2025-01-08,12:38:45,61,9.78,5.82,A4,,
1,2025-01-08,12:39:21,62,9.92,5.82,A4,,
1,2025-01-08,12:40:01,63,9.78,5.82,A4,,
1,2025-01-08,12:40:32,64,9.76,5.82,A4,,
1,2025-01-08,12:41:02,65,9.84,5.82,A4,,
1,2025-01-08,12:41:43,66,9.88,5.82,A4,,
1,2025-01-08,12:42:15,67,9.82,5.82,A4,,
1,2025-01-08,12:43:32,68,9.72,5.82,A4,,
1,2025-01-08,12:44:02,69,9.92,5.82,A4,,
1,2025-01-08,12:44:27,70,9.84,5.82,A4,,
1,2025-01-08,12:49:58,71,9.82,5.82,A5,,
1,2025-01-08,12:50:16,72,9.82,5.82,A5,,
1,2025-01-08,12:51:10,73,9.84,5.82,A5,,
1,2025-01-08,12:52:29,74,9.84,5.82,A5,,
1,2025-01-08,12:53:04,75,9.74,5.82,A5,,
1,2025-01-08,12:53:39,76,9.84,5.82,A5,,
1,2025-01-08,12:54:20,77,9.78,5.82,A5,,
1,2025-01-08,12:54:50,78,9.8,5.82,A5,,
1,2025-01-08,12:55:22,79,9.88,5.82,A5,,
1,2025-01-08,12:55:59,80,9.9,5.82,A5,,
1,2025-01-08,13:00:07,81,9.8,5.82,A6,,
1,2025-01-08,13:00:23,82,9.88,5.82,A6,,
1,2025-01-08,13:00:47,83,9.8,5.82,A6,,
1,2025-01-08,13:01:39,84,9.84,5.82,A6,,
1,2025-01-08,13:02:01,85,9.68,5.82,A6,,
1,2025-01-08,13:02:34,86,9.82,5.82,A6,,
1,2025-01-08,13:03:10,87,9.86,5.82,A6,,
1,2025-01-08,13:03:39,88,9.86,5.82,A6,,
1,2025-01-08,13:04:08,89,9.86,5.82,A6,,
1,2025-01-08,13:04:40,90,9.88,5.82,A6,,
1,2025-01-08,14:35:18,91,9.76,5.82,A7,,
1,2025-01-08,14:37:26,92,9.76,5.82,A7,,
1,2025-01-08,14:38:17,93,9.9,5.82,A7,,
1,2025-01-08,14:39:10,94,9.96,5.82,A7,,
1,2025-01-08,14:39:44,95,9.9,5.82,A7,,
1,2025-01-08,14:40:41,96,9.84,5.82,A7,,
1,2025-01-08,14:41:28,97,9.92,5.82,A7,,
1,2025-01-08,14:42:25,98,9.96,5.82,A7,,
1,2025-01-08,14:43:15,99,9.76,5.82,A7,,
1,2025-01-08,14:43:41,100,9.88,5.82,A7,,
1,2025-01-08,14:44:43,101,9.8,5.82,A8,,
1,2025-01-08,14:45:08,102,9.84,5.82,A8,,
1,2025-01-08,14:46:55,103,9.74,5.82,A8,,
1,2025-01-08,14:47:36,104,9.78,5.82,A8,,
1,2025-01-08,14:48:01,105,9.9,5.82,A8,,
1,2025-01-08,14:49:30,106,9.74,5.82,A8,,
1,2025-01-08,14:50:08,107,9.98,5.82,A8,,
1,2025-01-08,14:50:39,108,9.74,5.82,A8,,
1,2025-01-08,14:51:21,109,9.82,5.82,A8,,
1,2025-01-08,14:51:44,110,9.88,5.82,A8,,
1,2025-01-08,14:52:44,111,9.8,5.82,B1,,
1,2025-01-08,14:53:03,112,9.84,5.82,B1,,
1,2025-01-08,14:53:58,113,9.8,5.82,B1,,
1,2025-01-08,14:54:36,114,9.8,5.82,B1,,
1,2025-01-08,14:55:39,115,9.78,5.82,B1,,
1,2025-01-08,14:56:36,116,9.88,5.82,B1,,
1,2025-01-08,14:57:07,117,9.86,5.82,B1,,
1,2025-01-08,14:57:46,118,9.82,5.82,B1,,
1,2025-01-08,14:58:15,119,9.76,5.82,B1,,
1,2025-01-08,14:58:47,120,9.84,5.82,B1,,
1,2025-01-08,15:00:16,121,9.82,5.82,B2,,
1,2025-01-08,15:00:42,122,9.76,5.82,B2,,
1,2025-01-08,15:01:11,123,9.9,5.82,B2,,
1,2025-01-08,15:02:17,124,9.86,5.82,B2,,
1,2025-01-08,15:02:43,125,9.72,5.82,B2,,
1,2025-01-08,15:03:29,126,9.88,5.82,B2,,
1,2025-01-08,15:03:58,127,9.8,5.82,B2,,
1,2025-01-08,15:04:29,128,9.8,5.82,B2,,
1,2025-01-08,15:05:05,129,9.82,5.82,B2,,
1,2025-01-08,15:05:44,130,9.84,5.82,B2,,
1,2025-01-08,15:06:42,131,9.82,5.82,B3,,
1,2025-01-08,15:07:07,132,9.84,5.82,B3,,
1,2025-01-08,15:07:40,133,9.88,5.82,B3,,
1,2025-01-08,15:08:33,134,9.68,5.82,B3,,
1,2025-01-08,15:09:18,135,9.72,5.82,B3,,
1,2025-01-08,15:10:02,136,9.84,5.82,B3,,
1,2025-01-08,15:10:47,137,9.82,5.82,B3,,
1,2025-01-08,15:11:24,138,9.74,5.82,B3,,
1,2025-01-08,15:11:57,139,9.82,5.82,B3,,
1,2025-01-08,15:12:18,140,9.82,5.82,B3,,
1,2025-01-08,15:13:08,141,9.92,5.82,B4,,
1,2025-01-08,15:13:33,142,9.82,5.82,B4,,
1,2025-01-08,15:13:58,143,9.86,5.82,B4,,
1,2025-01-08,15:14:29,144,9.78,5.82,B4,,
1,2025-01-08,15:14:57,145,9.84,5.82,B4,,
1,2025-01-08,15:15:53,146,9.86,5.82,B4,,
1,2025-01-08,15:16:20,147,9.84,5.82,B4,,
1,2025-01-08,15:16:49,148,9.82,5.82,B4,,
1,2025-01-08,15:17:21,149,9.94,5.82,B4,,
1,2025-01-08,15:17:48,150,9.8,5.82,B4,,
1,2025-01-08,15:18:34,151,9.82,5.82,B5,,
1,2025-01-08,15:19:12,152,9.78,5.82,B5,,
1,2025-01-08,15:19:31,153,9.84,5.82,B5,,
1,2025-01-08,15:20:02,154,9.82,5.82,B5,,
1,2025-01-08,15:20:29,155,9.9,5.82,B5,,
1,2025-01-08,15:21:03,156,9.9,5.82,B5,,
1,2025-01-08,15:21:53,157,9.86,5.82,B5,,
1,2025-01-08,15:22:27,158,9.76,5.82,B5,,
1,2025-01-08,15:23:01,159,9.8,5.82,B5,,
1,2025-01-08,15:23:37,160,9.76,5.82,B5,,
1,2025-01-08,15:25:27,161,9.86,5.82,B6,,
1,2025-01-08,15:26:03,162,9.88,5.82,B6,,
1,2025-01-08,15:26:38,163,9.84,5.82,B6,,
1,2025-01-08,15:27:13,164,9.96,5.82,B6,,
1,2025-01-08,15:27:52,165,9.88,5.82,B6,,
1,2025-01-08,15:28:22,166,9.82,5.82,B6,,
1,2025-01-08,15:28:52,167,9.76,5.82,B6,,
1,2025-01-08,15:29:30,168,9.8,5.82,B6,,
1,2025-01-08,15:29:59,169,9.8,5.82,B6,,
1,2025-01-08,15:30:19,170,9.78,5.82,B6,,
1,2025-01-09,09:56:51,171,9.58,6.16,A1,,
1,2025-01-09,09:57:30,172,9.5,6.16,A1,,
1,2025-01-09,09:58:03,173,9.56,6.16,A1,,
1,2025-01-09,09:58:29,174,9.62,6.16,A1,,
1,2025-01-09,09:59:01,175,9.6,6.16,A1,,
1,2025-01-09,09:59:45,176,9.52,6.16,A1,,
1,2025-01-09,10:00:21,177,9.52,6.16,A1,,
1,2025-01-09,10:00:56,178,9.5,6.16,A1,,
1,2025-01-09,10:01:25,179,9.6,6.16,A1,,
1,2025-01-09,10:01:44,180,9.42,6.16,A1,,
1,2025-01-09,10:16:55,181,9.68,6.16,A1,,
1,2025-01-09,10:17:13,182,9.5,6.16,A1,,
1,2025-01-09,10:17:59,183,9.72,6.16,A1,,
1,2025-01-09,10:18:35,184,9.54,6.16,A1,,
1,2025-01-09,10:18:54,185,9.68,6.16,A1,,
1,2025-01-09,10:19:16,186,9.5,6.16,A1,,
1,2025-01-09,10:19:43,187,9.56,6.16,A1,,
1,2025-01-09,10:20:24,188,9.6,6.16,A1,,
1,2025-01-09,10:20:49,189,9.5,6.16,A1,,
1,2025-01-09,10:21:09,190,9.5,6.16,A1,,
1,2025-01-09,10:35:24,191,9.6,6.16,A2,,
1,2025-01-09,10:35:44,192,9.5,6.16,A2,,
1,2025-01-09,10:36:07,193,9.46,6.16,A2,,
1,2025-01-09,10:36:30,194,9.5,6.16,A2,,
1,2025-01-09,10:37:03,195,9.5,6.16,A2,,
1,2025-01-09,10:37:30,196,9.46,6.16,A2,,
1,2025-01-09,10:37:53,197,9.56,6.16,A2,,
1,2025-01-09,10:38:15,198,9.5,6.16,A2,,
1,2025-01-09,10:38:37,199,9.48,6.16,A2,,
1,2025-01-09,10:38:58,200,9.44,6.16,A2,,
1,2025-01-09,10:40:01,201,9.54,6.16,A2,,
1,2025-01-09,10:40:18,202,9.54,6.16,A2,,
1,2025-01-09,10:41:10,203,9.54,6.16,A2,,
1,2025-01-09,10:41:28,204,9.5,6.16,A2,,
1,2025-01-09,10:41:53,205,9.52,6.16,A2,,
1,2025-01-09,10:42:18,206,9.44,6.16,A2,,
1,2025-01-09,10:42:50,207,9.6,6.16,A2,,
1,2025-01-09,10:43:20,208,9.46,6.16,A2,,
1,2025-01-09,10:43:47,209,9.46,6.16,A2,,
1,2025-01-09,10:44:10,210,9.48,6.16,A2,,
1,2025-01-09,11:01:09,211,9.6,6.16,A3,,
1,2025-01-09,11:01:24,212,9.56,6.16,A3,,
1,2025-01-09,11:01:53,213,9.56,6.16,A3,,
1,2025-01-09,11:02:16,214,9.48,6.16,A3,,
1,2025-01-09,11:03:25,215,9.42,6.16,A3,,
1,2025-01-09,11:03:54,216,9.5,6.16,A3,,
1,2025-01-09,11:04:24,217,9.54,6.16,A3,,
1,2025-01-09,11:04:47,218,9.52,6.16,A3,,
1,2025-01-09,11:06:10,219,9.58,6.16,A3,,
1,2025-01-09,11:06:34,220,9.58,6.16,A3,,
1,2025-01-09,11:08:30,221,9.48,6.16,A3,,
1,2025-01-09,11:08:59,222,9.48,6.16,A3,,
1,2025-01-09,11:09:42,223,9.52,6.16,A3,,
1,2025-01-09,11:10:24,224,9.52,6.16,A3,,
1,2025-01-09,11:10:47,225,9.56,6.16,A3,,
1,2025-01-09,11:11:05,226,9.5,6.16,A3,,
1,2025-01-09,11:11:31,227,9.56,6.16,A3,,
1,2025-01-09,11:11:55,228,9.56,6.16,A3,,
1,2025-01-09,11:12:20,229,9.4,6.16,A3,,
1,2025-01-09,11:12:45,230,9.56,6.16,A3,,
1,2025-01-09,11:26:14,231,9.44,6.16,A4,,
1,2025-01-09,11:26:27,232,9.54,6.16,A4,,
1,2025-01-09,11:26:46,233,9.46,6.16,A4,,
1,2025-01-09,11:27:21,234,9.42,6.16,A4,,
1,2025-01-09,11:27:48,235,9.54,6.16,A4,,
1,2025-01-09,11:28:15,236,9.58,6.16,A4,,
1,2025-01-09,11:28:44,237,9.58,6.16,A4,,
1,2025-01-09,11:29:07,238,9.36,6.16,A4,,
1,2025-01-09,11:29:41,239,9.46,6.16,A4,,
1,2025-01-09,11:30:02,240,9.48,6.16,A4,,
1,2025-01-09,11:31:02,241,9.54,6.16,A4,,
1,2025-01-09,11:31:15,242,9.52,6.16,A4,,
1,2025-01-09,11:31:44,243,9.5,6.16,A4,,
1,2025-01-09,11:32:14,244,9.44,6.16,A4,,
1,2025-01-09,11:32:57,245,9.56,6.16,A4,,
1,2025-01-09,11:33:13,246,9.5,6.16,A4,,
1,2025-01-09,11:33:38,247,9.32,6.16,A4,,
1,2025-01-09,11:34:00,248,9.62,6.16,A4,,
1,2025-01-09,11:34:25,249,9.5,6.16,A4,,
1,2025-01-09,11:34:48,250,9.46,6.16,A4,,
1,2025-01-09,11:43:41,251,9.56,6.16,A5,,
1,2025-01-09,11:43:55,252,9.6,6.16,A5,,
1,2025-01-09,11:44:24,253,9.5,6.16,A5,,
1,2025-01-09,11:45:04,254,9.54,6.16,A5,,
1,2025-01-09,11:45:31,255,9.54,6.16,A5,,
1,2025-01-09,11:46:02,256,9.5,6.16,A5,,
1,2025-01-09,11:46:46,257,9.52,6.16,A5,,
1,2025-01-09,11:47:08,258,9.46,6.16,A5,,
1,2025-01-09,11:47:30,259,9.54,6.16,A5,,
1,2025-01-09,11:47:49,260,9.5,6.16,A5,,
1,2025-01-09,11:48:49,261,9.46,6.16,A5,,
1,2025-01-09,11:49:04,262,9.5,6.16,A5,,
1,2025-01-09,11:49:29,263,9.5,6.16,A5,,
1,2025-01-09,11:49:55,264,9.6,6.16,A5,,
1,2025-01-09,11:50:21,265,9.5,6.16,A5,,
1,2025-01-09,11:51:12,266,9.34,6.16,A5,,
1,2025-01-09,11:51:40,267,9.5,6.16,A5,,
1,2025-01-09,11:52:27,268,9.52,6.16,A5,,
1,2025-01-09,11:52:54,269,9.56,6.16,A5,,
1,2025-01-09,11:53:11,270,9.44,6.16,A5,,
1,2025-01-09,11:54:08,271,9.5,6.16,A6,,
1,2025-01-09,11:54:26,272,9.48,6.16,A6,,
1,2025-01-09,11:55:03,273,9.5,6.16,A6,,
1,2025-01-09,11:56:32,274,9.52,6.16,A6,,
1,2025-01-09,11:57:02,275,9.58,6.16,A6,,
1,2025-01-09,11:57:22,276,9.52,6.16,A6,,
1,2025-01-09,11:57:43,277,9.54,6.16,A6,,
1,2025-01-09,11:58:01,278,9.64,6.16,A6,,
1,2025-01-09,11:58:26,279,9.46,6.16,A6,,
1,2025-01-09,11:58:43,280,9.48,6.16,A6,,
1,2025-01-09,12:00:23,281,9.44,6.16,A6,,
1,2025-01-09,12:00:34,282,9.42,6.16,A6,,
1,2025-01-09,12:00:56,283,9.48,6.16,A6,,
1,2025-01-09,12:01:11,284,9.6,6.16,A6,,
1,2025-01-09,12:01:26,285,9.54,6.16,A6,,
1,2025-01-09,12:01:46,286,9.5,6.16,A6,,
1,2025-01-09,12:02:07,287,9.5,6.16,A6,,
1,2025-01-09,12:02:33,288,9.52,6.16,A6,,
1,2025-01-09,12:02:54,289,9.46,6.16,A6,,
1,2025-01-09,12:03:08,290,9.58,6.16,A6,,
1,2025-01-09,12:04:17,291,9.52,6.16,A7,,
1,2025-01-09,12:04:34,292,9.56,6.16,A7,,
1,2025-01-09,12:04:58,293,9.6,6.16,A7,,
1,2025-01-09,12:05:16,294,9.6,6.16,A7,,
1,2025-01-09,12:05:31,295,9.56,6.16,A7,,
1,2025-01-09,12:05:51,296,9.38,6.16,A7,,
1,2025-01-09,12:06:14,297,9.46,6.16,A7,,
1,2025-01-09,12:06:41,298,9.66,6.16,A7,,
1,2025-01-09,12:07:13,299,9.58,6.16,A7,,
1,2025-01-09,12:07:28,300,9.54,6.16,A7,,
1,2025-01-09,12:09:18,301,9.52,6.16,A7,,
1,2025-01-09,12:09:31,302,9.5,6.16,A7,,
1,2025-01-09,12:09:48,303,9.54,6.16,A7,,
1,2025-01-09,12:10:15,304,9.5,6.16,A7,,
1,2025-01-09,12:10:39,305,9.46,6.16,A7,,
1,2025-01-09,12:10:55,306,9.54,6.16,A7,,
1,2025-01-09,12:11:20,307,9.5,6.16,A7,,
1,2025-01-09,12:11:44,308,9.52,6.16,A7,,
1,2025-01-09,12:12:05,309,9.58,6.16,A7,,
1,2025-01-09,12:12:26,310,9.56,6.16,A7,,
1,2025-01-09,12:13:31,311,9.54,6.16,A8,,
1,2025-01-09,12:13:42,312,9.52,6.16,A8,,
1,2025-01-09,12:13:58,313,9.62,6.16,A8,,
1,2025-01-09,12:14:17,314,9.46,6.16,A8,,
1,2025-01-09,12:14:33,315,9.6,6.16,A8,,
1,2025-01-09,12:14:51,316,9.5,6.16,A8,,
1,2025-01-09,12:15:10,317,9.58,6.16,A8,,
1,2025-01-09,12:15:33,318,9.4,6.16,A8,,
1,2025-01-09,12:15:57,319,9.4,6.16,A8,,
1,2025-01-09,12:16:12,320,9.48,6.16,A8,,
1,2025-01-09,12:17:05,321,9.36,6.16,A8,,
1,2025-01-09,12:17:20,322,9.44,6.16,A8,,
1,2025-01-09,12:17:42,323,9.6,6.16,A8,,
1,2025-01-09,12:18:13,324,9.5,6.16,A8,,
1,2025-01-09,12:18:41,325,9.52,6.16,A8,,
1,2025-01-09,12:18:59,326,9.5,6.16,A8,,
1,2025-01-09,12:19:24,327,9.52,6.16,A8,,
1,2025-01-09,12:19:43,328,9.5,6.16,A8,,
1,2025-01-09,12:20:08,329,9.6,6.16,A8,,
1,2025-01-09,12:20:32,330,9.62,6.16,A8,,
1,2025-01-09,12:22:26,331,9.44,6.16,B1,,
1,2025-01-09,12:22:37,332,9.58,6.16,B1,,
1,2025-01-09,12:22:54,333,9.54,6.16,B1,,
1,2025-01-09,12:23:15,334,9.5,6.16,B1,,
1,2025-01-09,12:23:34,335,9.62,6.16,B1,,
1,2025-01-09,12:24:02,336,9.44,6.16,B1,,
1,2025-01-09,12:24:30,337,9.62,6.16,B1,,
1,2025-01-09,12:24:53,338,9.44,6.16,B1,,
1,2025-01-09,12:25:13,339,9.46,6.16,B1,,
1,2025-01-09,12:25:29,340,9.44,6.16,B1,,
1,2025-01-09,12:26:33,341,9.5,6.16,B1,,
1,2025-01-09,12:26:47,342,9.6,6.16,B1,,
1,2025-01-09,12:27:12,343,9.5,6.16,B1,,
1,2025-01-09,12:27:32,344,9.54,6.16,B1,,
1,2025-01-09,12:28:02,345,9.54,6.16,B1,,
1,2025-01-09,12:28:20,346,9.4,6.16,B1,,
1,2025-01-09,12:28:40,347,9.6,6.16,B1,,
1,2025-01-09,12:29:16,348,9.58,6.16,B1,,
1,2025-01-09,12:30:11,349,9.62,6.16,B1,,
1,2025-01-09,12:30:27,350,9.42,6.16,B1,,
1,2025-01-09,12:31:37,351,9.62,6.16,B2,,
1,2025-01-09,12:31:59,352,9.5,6.16,B2,,
1,2025-01-09,12:32:16,353,9.5,6.16,B2,,
1,2025-01-09,12:32:41,354,9.64,6.16,B2,,
1,2025-01-09,12:33:04,355,9.48,6.16,B2,,
1,2025-01-09,12:33:31,356,9.64,6.16,B2,,
1,2025-01-09,12:34:11,357,9.68,6.16,B2,,
1,2025-01-09,12:34:35,358,9.46,6.16,B2,,
1,2025-01-09,12:34:52,359,9.46,6.16,B2,,
1,2025-01-09,12:35:45,360,9.54,6.16,B2,,
1,2025-01-09,12:37:49,361,9.52,6.16,B2,,
1,2025-01-09,12:38:05,362,9.52,6.16,B2,,
1,2025-01-09,12:38:29,363,9.46,6.16,B2,,
1,2025-01-09,12:38:52,364,9.62,6.16,B2,,
1,2025-01-09,12:39:24,365,9.38,6.16,B2,,
1,2025-01-09,12:39:54,366,9.5,6.16,B2,,
1,2025-01-09,12:40:13,367,9.52,6.16,B2,,
1,2025-01-09,12:41:18,368,9.5,6.16,B2,,
1,2025-01-09,12:41:39,369,9.5,6.16,B2,,
1,2025-01-09,12:42:06,370,9.44,6.16,B2,,
1,2025-01-09,12:43:49,371,9.5,6.16,B3,,
1,2025-01-09,12:44:05,372,9.44,6.16,B3,,
1,2025-01-09,12:44:29,373,9.56,6.16,B3,,
1,2025-01-09,12:44:51,374,9.46,6.16,B3,,
1,2025-01-09,12:45:12,375,9.54,6.16,B3,,
1,2025-01-09,12:45:35,376,9.46,6.16,B3,,
1,2025-01-09,12:45:54,377,9.42,6.16,B3,,
1,2025-01-09,12:46:18,378,9.52,6.16,B3,,
1,2025-01-09,12:46:49,379,9.38,6.16,B3,,
1,2025-01-09,12:47:18,380,9.54,6.16,B3,,
1,2025-01-09,12:48:44,381,9.54,6.16,B3,,
1,2025-01-09,12:48:54,382,9.52,6.16,B3,,
1,2025-01-09,12:49:42,383,9.58,6.16,B3,,
1,2025-01-09,12:50:05,384,9.58,6.16,B3,,
1,2025-01-09,12:50:24,385,9.52,6.16,B3,,
1,2025-01-09,12:50:53,386,9.52,6.16,B3,,
1,2025-01-09,12:51:26,387,9.58,6.16,B3,,
1,2025-01-09,12:51:47,388,9.4,6.16,B3,,
1,2025-01-09,12:52:15,389,9.54,6.16,B3,,
1,2025-01-09,12:53:57,390,9.58,6.16,B3,,
1,2025-01-09,12:54:46,391,9.58,6.16,B4,,
1,2025-01-09,12:55:00,392,9.52,6.16,B4,,
1,2025-01-09,12:55:31,393,9.52,6.16,B4,,
1,2025-01-09,12:55:56,394,9.54,6.16,B4,,
1,2025-01-09,12:56:18,395,9.6,6.16,B4,,
1,2025-01-09,12:57:03,396,9.54,6.16,B4,,
1,2025-01-09,12:57:25,397,9.54,6.16,B4,,
