Station N.,Date,Time,Magnet ID,B (mT),Zero (mT),Numero de Caja,B Absoluto (mT),Medicion Numero
1,2025-01-09,12:57:45,398,9.48,6.16,B4,,
1,2025-01-09,12:58:07,399,9.54,6.16,B4,,
1,2025-01-09,12:58:28,400,9.42,6.16,B4,,
1,2025-01-09,12:59:31,401,9.36,6.16,B4,,
1,2025-01-09,12:59:43,402,9.5,6.16,B4,,
1,2025-01-09,13:00:03,403,9.58,6.16,B4,,
1,2025-01-09,13:00:44,404,9.44,6.16,B4,,
1,2025-01-09,13:01:14,405,9.46,6.16,B4,,
1,2025-01-09,13:01:34,406,9.4,6.16,B4,,
1,2025-01-09,13:02:04,407,9.48,6.16,B4,,
1,2025-01-09,13:02:25,408,9.54,6.16,B4,,
1,2025-01-09,13:02:49,409,9.4,6.16,B4,,
1,2025-01-09,13:03:39,410,9.46,6.16,B4,,
1,2025-01-09,13:05:14,411,9.58,6.16,B5,,
1,2025-01-09,13:05:26,412,9.54,6.16,B5,,
1,2025-01-09,13:05:46,413,9.54,6.16,B5,,
1,2025-01-09,13:06:16,414,9.5,6.16,B5,,
1,2025-01-09,13:06:36,415,9.52,6.16,B5,,
1,2025-01-09,13:06:55,416,9.48,6.16,B5,,
1,2025-01-09,13:07:17,417,9.36,6.16,B5,,
1,2025-01-09,13:07:39,418,9.52,6.16,B5,,
1,2025-01-09,13:08:04,419,9.52,6.16,B5,,
1,2025-01-09,13:08:35,420,9.62,6.16,B5,,
1,2025-01-09,13:09:53,421,9.62,6.16,B5,,
1,2025-01-09,13:10:04,422,9.48,6.16,B5,,
1,2025-01-09,13:10:22,423,9.56,6.16,B5,,
1,2025-01-09,13:10:42,424,9.52,6.16,B5,,
1,2025-01-09,13:10:59,425,9.54,6.16,B5,,
1,2025-01-09,13:11:14,426,9.6,6.16,B5,,
1,2025-01-09,13:11:35,427,9.56,6.16,B5,,
1,2025-01-09,13:12:01,428,9.52,6.16,B5,,
1,2025-01-09,13:12:27,429,9.5,6.16,B5,,
1,2025-01-09,13:12:45,430,9.46,6.16,B5,,
1,2025-01-09,13:13:47,431,9.6,6.16,B6,,
1,2025-01-09,13:13:59,432,9.52,6.16,B6,,
1,2025-01-09,13:14:18,433,9.48,6.16,B6,,
1,2025-01-09,13:14:40,434,9.48,6.16,B6,,
1,2025-01-09,13:14:57,435,9.52,6.16,B6,,
1,2025-01-09,13:15:25,436,9.44,6.16,B6,,
1,2025-01-09,13:15:43,437,9.52,6.16,B6,,
1,2025-01-09,13:15:59,438,9.44,6.16,B6,,
1,2025-01-09,13:16:22,439,9.56,6.16,B6,,
1,2025-01-09,13:16:35,440,9.54,6.16,B6,,
1,2025-01-09,13:17:25,441,9.58,6.16,B6,,
1,2025-01-09,13:17:39,442,9.56,6.16,B6,,
1,2025-01-09,13:18:03,443,9.62,6.16,B6,,
1,2025-01-09,13:18:19,444,9.44,6.16,B6,,
1,2025-01-09,13:18:38,445,9.54,6.16,B6,,
1,2025-01-09,13:18:55,446,9.5,6.16,B6,,
1,2025-01-09,13:19:29,447,9.54,6.16,B6,,
1,2025-01-09,13:19:48,448,9.44,6.16,B6,,
1,2025-01-09,13:20:10,449,9.62,6.16,B6,,
1,2025-01-09,13:20:24,450,9.5,6.16,B6,,
1,2025-01-15,12:23:03,451,9.5,6.08,A1,,
1,2025-01-15,12:23:47,452,9.64,6.08,A1,,
1,2025-01-15,12:24:15,453,9.56,6.08,A1,,
1,2025-01-15,12:24:51,454,9.54,6.08,A1,,
1,2025-01-15,12:25:18,455,9.52,6.08,A1,,
1,2025-01-15,12:25:43,456,9.52,6.08,A1,,
1,2025-01-15,12:26:15,457,9.48,6.08,A1,,
1,2025-01-15,12:26:54,458,9.66,6.08,A1,,
1,2025-01-15,12:27:27,459,9.52,6.08,A1,,
1,2025-01-15,12:27:51,460,9.64,6.08,A1,,
1,2025-01-15,12:29:27,461,9.48,6.08,A1,,
1,2025-01-15,12:29:55,462,9.56,6.08,A1,,
1,2025-01-15,12:30:24,463,9.46,6.08,A1,,
1,2025-01-15,12:31:00,464,9.52,6.08,A1,,
1,2025-01-15,12:33:22,465,9.52,6.08,A1,,
1,2025-01-15,12:33:48,466,9.48,6.08,A1,,
1,2025-01-15,12:34:07,467,9.6,6.08,A1,,
1,2025-01-15,12:34:30,468,9.58,6.08,A1,,
1,2025-01-15,12:34:49,469,9.6,6.08,A1,,
1,2025-01-15,12:35:06,470,9.48,6.08,A1,,
1,2025-01-15,12:36:02,471,9.48,6.08,A1,,
1,2025-01-15,12:36:38,472,9.44,6.08,A1,,
1,2025-01-15,12:37:03,473,9.5,6.08,A1,,
1,2025-01-15,12:37:37,474,9.6,6.08,A1,,
1,2025-01-15,12:38:05,475,9.54,6.08,A1,,
1,2025-01-15,12:39:08,476,9.58,6.08,A1,,
1,2025-01-15,12:39:32,477,9.46,6.08,A1,,
1,2025-01-15,12:40:03,478,9.6,6.08,A1,,
1,2025-01-15,12:40:59,479,9.46,6.08,A1,,
1,2025-01-15,12:41:27,480,9.5,6.08,A1,,
1,2025-01-15,12:42:36,481,9.48,6.08,A2,,
1,2025-01-15,12:42:56,482,9.54,6.08,A2,,
1,2025-01-15,12:43:26,483,9.6,6.08,A2,,
1,2025-01-15,12:43:57,484,9.56,6.08,A2,,
1,2025-01-15,12:44:21,485,9.56,6.08,A2,,
1,2025-01-15,12:44:50,486,9.5,6.08,A2,,
1,2025-01-15,12:45:22,487,9.56,6.08,A2,,
1,2025-01-15,12:45:48,488,9.4,6.08,A2,,
1,2025-01-15,12:46:13,489,9.5,6.08,A2,,
1,2025-01-15,12:46:31,490,9.48,6.08,A2,,
1,2025-01-15,12:47:29,491,9.52,6.08,A2,,
1,2025-01-15,12:47:45,492,9.66,6.08,A2,,
1,2025-01-15,12:48:14,493,9.46,6.08,A2,,
1,2025-01-15,12:48:43,494,9.64,6.08,A2,,
1,2025-01-15,12:49:11,495,9.58,6.08,A2,,
1,2025-01-15,12:49:34,496,9.54,6.08,A2,,
1,2025-01-15,12:50:01,497,9.52,6.08,A2,,
1,2025-01-15,12:50:29,498,9.58,6.08,A2,,
1,2025-01-15,12:50:57,499,9.54,6.08,A2,,
1,2025-01-15,12:51:16,500,9.54,6.08,A2,,
1,2025-01-15,12:52:20,501,9.4,6.08,A2,,
1,2025-01-15,12:52:34,502,9.44,6.08,A2,,
1,2025-01-15,12:53:09,503,9.52,6.08,A2,,
1,2025-01-15,12:53:30,504,9.48,6.08,A2,,
1,2025-01-15,12:53:53,505,9.6,6.08,A2,,
1,2025-01-15,12:54:18,506,9.46,6.08,A2,,
1,2025-01-15,12:54:40,507,9.5,6.08,A2,,
1,2025-01-15,12:55:03,508,9.34,6.08,A2,,
1,2025-01-15,12:55:32,509,9.56,6.08,A2,,
1,2025-01-15,12:55:56,510,9.46,6.08,A2,,
1,2025-01-15,12:57:16,511,9.5,6.08,A3,,
1,2025-01-15,12:57:35,512,9.46,6.08,A3,,
1,2025-01-15,12:58:03,513,9.58,6.08,A3,,
1,2025-01-15,12:59:01,514,9.54,6.08,A3,,
1,2025-01-15,12:59:32,515,9.4,6.08,A3,,
1,2025-01-15,12:59:56,516,9.44,6.08,A3,,
1,2025-01-15,13:00:29,517,9.5,6.08,A3,,
1,2025-01-15,13:00:50,518,9.5,6.08,A3,,
1,2025-01-15,13:01:12,519,9.48,6.08,A3,,
1,2025-01-15,13:01:33,520,9.62,6.08,A3,,
1,2025-01-15,13:03:08,521,9.48,6.08,A3,,
1,2025-01-15,13:03:21,522,9.46,6.08,A3,,
1,2025-01-15,14:14:32,523,9.48,6.08,A3,,
1,2025-01-15,14:14:48,524,9.5,6.08,A3,,
1,2025-01-15,14:15:08,525,9.58,6.08,A3,,
1,2025-01-15,14:15:28,526,9.56,6.08,A3,,
1,2025-01-15,14:15:55,527,9.54,6.08,A3,,
1,2025-01-15,14:16:21,528,9.5,6.08,A3,,
1,2025-01-15,14:16:47,529,9.5,6.08,A3,,
1,2025-01-15,14:17:13,530,9.54,6.08,A3,,
1,2025-01-15,14:18:02,531,9.66,6.08,A3,,
1,2025-01-15,14:18:16,532,9.58,6.08,A3,,
1,2025-01-15,14:18:52,533,9.54,6.08,A3,,
1,2025-01-15,14:19:17,534,9.52,6.08,A3,,
1,2025-01-15,14:19:43,535,9.6,6.08,A3,,
1,2025-01-15,14:20:07,536,9.58,6.08,A3,,
1,2025-01-15,14:20:28,537,9.46,6.08,A3,,
1,2025-01-15,14:21:17,538,9.68,6.08,A3,,
1,2025-01-15,14:21:46,539,9.44,6.08,A3,,
1,2025-01-15,14:22:05,540,9.56,6.08,A3,,
1,2025-01-15,14:31:29,541,9.56,6.08,A4,,
1,2025-01-15,14:31:45,542,9.46,6.08,A4,,
1,2025-01-15,14:32:11,543,9.46,6.08,A4,,
1,2025-01-15,14:32:29,544,9.54,6.08,A4,,
1,2025-01-15,14:32:45,545,9.56,6.08,A4,,
1,2025-01-15,14:33:02,546,9.48,6.08,A4,,
1,2025-01-15,14:33:23,547,9.5,6.08,A4,,
1,2025-01-15,14:33:42,548,9.48,6.08,A4,,
1,2025-01-15,14:34:00,549,9.54,6.08,A4,,
1,2025-01-15,14:34:14,550,9.48,6.08,A4,,
1,2025-01-15,14:35:12,551,9.5,6.08,A4,,
1,2025-01-15,14:35:29,552,9.46,6.08,A4,,
1,2025-01-15,14:35:47,553,9.58,6.08,A4,,
1,2025-01-15,14:36:19,554,9.48,6.08,A4,,
1,2025-01-15,14:36:40,555,9.54,6.08,A4,,
1,2025-01-15,14:37:09,556,9.54,6.08,A4,,
1,2025-01-15,14:37:35,557,9.46,6.08,A4,,
1,2025-01-15,14:38:02,558,9.46,6.08,A4,,
1,2025-01-15,14:38:24,559,9.52,6.08,A4,,
1,2025-01-15,14:38:40,560,9.48,6.08,A4,,
1,2025-01-15,14:39:58,561,9.52,6.08,A4,,
1,2025-01-15,14:40:12,562,9.56,6.08,A4,,
1,2025-01-15,14:40:56,563,9.5,6.08,A4,,
1,2025-01-15,14:41:32,564,9.6,6.08,A4,,
1,2025-01-15,14:41:55,565,9.56,6.08,A4,,
1,2025-01-15,14:42:38,566,9.56,6.08,A4,,
1,2025-01-15,14:42:54,567,9.6,6.08,A4,,
1,2025-01-15,14:43:13,568,9.44,6.08,A4,,
1,2025-01-15,14:43:40,569,9.54,6.08,A4,,
1,2025-01-15,14:44:01,570,9.64,6.08,A4,,
1,2025-01-15,14:44:45,571,9.32,6.08,A5,,
1,2025-01-15,14:44:56,572,9.52,6.08,A5,,
1,2025-01-15,14:45:20,573,9.48,6.08,A5,,
1,2025-01-15,14:45:54,574,9.54,6.08,A5,,
1,2025-01-15,14:46:29,575,9.44,6.08,A5,,
1,2025-01-15,14:46:55,576,9.54,6.08,A5,,
1,2025-01-15,14:47:15,577,9.58,6.08,A5,,
1,2025-01-15,14:47:40,578,9.52,6.08,A5,,
1,2025-01-15,14:47:58,579,9.46,6.08,A5,,
1,2025-01-15,14:48:18,580,9.52,6.08,A5,,
1,2025-01-15,14:49:29,581,9.58,6.08,A5,,
1,2025-01-15,14:49:41,582,9.48,6.08,A5,,
1,2025-01-15,14:49:57,583,9.52,6.08,A5,,
1,2025-01-15,14:50:20,584,9.62,6.08,A5,,
1,2025-01-15,14:50:40,585,9.54,6.08,A5,,
1,2025-01-15,14:51:04,586,9.52,6.08,A5,,
1,2025-01-15,14:51:23,587,9.42,6.08,A5,,
1,2025-01-15,14:52:05,588,9.48,6.08,A5,,
1,2025-01-15,14:52:27,589,9.48,6.08,A5,,
1,2025-01-15,14:52:43,590,9.46,6.08,A5,,
1,2025-01-15,14:53:27,591,9.44,6.08,A5,,
1,2025-01-15,14:53:38,592,9.5,6.08,A5,,
1,2025-01-15,14:54:01,593,9.52,6.08,A5,,
1,2025-01-15,14:54:22,594,9.52,6.08,A5,,
1,2025-01-15,14:54:43,595,9.46,6.08,A5,,
1,2025-01-15,14:55:03,596,9.54,6.08,A5,,
1,2025-01-15,14:55:27,597,9.42,6.08,A5,,
1,2025-01-15,14:55:49,598,9.58,6.08,A5,,
1,2025-01-15,14:56:07,599,9.54,6.08,A5,,
1,2025-01-15,14:56:32,600,9.5,6.08,A5,,
1,2025-01-15,14:58:02,601,9.52,6.08,A6,,
1,2025-01-15,14:58:15,602,9.5,6.08,A6,,
1,2025-01-15,14:58:36,603,9.54,6.08,A6,,
1,2025-01-15,14:58:56,604,9.58,6.08,A6,,
1,2025-01-15,14:59:29,605,9.54,6.08,A6,,
1,2025-01-15,14:59:58,606,9.38,6.08,A6,,
1,2025-01-15,15:00:25,607,9.48,6.08,A6,,
1,2025-01-15,15:00:47,608,9.34,6.08,A6,,
1,2025-01-15,15:02:37,609,9.48,6.08,A6,,
1,2025-01-15,15:03:13,610,9.52,6.08,A6,,
1,2025-01-15,15:04:08,611,9.6,6.08,A6,,
1,2025-01-15,15:04:20,612,9.66,6.08,A6,,
1,2025-01-15,15:05:08,613,9.5,6.08,A6,,
1,2025-01-15,15:05:34,614,9.56,6.08,A6,,
1,2025-01-15,15:06:08,615,9.56,6.08,A6,,
1,2025-01-15,15:06:35,616,9.54,6.08,A6,,
1,2025-01-15,15:07:01,617,9.52,6.08,A6,,
1,2025-01-15,15:07:20,618,9.46,6.08,A6,,
1,2025-01-15,15:07:42,619,9.58,6.08,A6,,
1,2025-01-15,15:08:20,620,9.5,6.08,A6,,
1,2025-01-15,15:09:10,621,9.54,6.08,A6,,
1,2025-01-15,15:09:25,622,9.6,6.08,A6,,
1,2025-01-15,15:09:42,623,9.56,6.08,A6,,
1,2025-01-15,15:10:09,624,9.44,6.08,A6,,
1,2025-01-15,15:10:31,625,9.58,6.08,A6,,
1,2025-01-15,15:10:53,626,9.6,6.08,A6,,
1,2025-01-15,15:11:21,627,9.52,6.08,A6,,
1,2025-01-15,15:11:47,628,9.48,6.08,A6,,
1,2025-01-15,15:12:04,629,9.52,6.08,A6,,
1,2025-01-15,15:12:24,630,9.5,6.08,A6,,
1,2025-01-15,15:14:28,631,9.54,6.08,A7,,
1,2025-01-15,15:14:39,632,9.56,6.08,A7,,
1,2025-01-15,15:15:04,633,9.54,6.08,A7,,
1,2025-01-15,15:15:28,634,9.58,6.08,A7,,
1,2025-01-15,15:16:00,635,9.6,6.08,A7,,
1,2025-01-15,15:16:26,636,9.54,6.08,A7,,
1,2025-01-15,15:16:43,637,9.58,6.08,A7,,
1,2025-01-15,15:17:01,638,9.64,6.08,A7,,
1,2025-01-15,15:17:34,639,9.54,6.08,A7,,
1,2025-01-15,15:17:50,640,9.48,6.08,A7,,
1,2025-01-15,15:19:13,641,9.48,6.08,A7,,
1,2025-01-15,15:19:24,642,9.38,6.08,A7,,
1,2025-01-15,15:19:43,643,9.46,6.08,A7,,
1,2025-01-15,15:20:04,644,9.48,6.08,A7,,
1,2025-01-15,15:20:23,645,9.5,6.08,A7,,
1,2025-01-15,15:20:44,646,9.5,6.08,A7,,
1,2025-01-15,15:21:08,647,9.52,6.08,A7,,
1,2025-01-15,15:21:38,648,9.56,6.08,A7,,
1,2025-01-15,15:22:06,649,9.56,6.08,A7,,
1,2025-01-15,15:22:32,650,9.58,6.08,A7,,
1,2025-01-15,15:23:24,651,9.52,6.08,A7,,
1,2025-01-15,15:23:34,652,9.42,6.08,A7,,
1,2025-01-15,15:24:01,653,9.58,6.08,A7,,
1,2025-01-15,15:25:06,654,9.5,6.08,A7,,
1,2025-01-15,15:25:29,655,9.42,6.08,A7,,
1,2025-01-15,15:25:50,656,9.5,6.08,A7,,
1,2025-01-15,15:26:27,657,9.48,6.08,A7,,
1,2025-01-15,15:26:47,658,9.6,6.08,A7,,
1,2025-01-15,15:27:13,659,9.48,6.08,A7,,
1,2025-01-15,15:27:40,660,9.4,6.08,A7,,
1,2025-01-15,15:29:25,661,9.56,6.08,A8,,
1,2025-01-15,15:29:38,662,9.58,6.08,A8,,
1,2025-01-15,15:30:08,663,9.6,6.08,A8,,
1,2025-01-15,15:31:22,664,9.52,6.08,A8,,
1,2025-01-15,15:31:49,665,9.48,6.08,A8,,
1,2025-01-15,15:32:13,666,9.42,6.08,A8,,
1,2025-01-15,15:32:41,667,9.42,6.08,A8,,
1,2025-01-15,15:33:01,668,9.48,6.08,A8,,
1,2025-01-15,15:33:28,669,9.58,6.08,A8,,
1,2025-01-15,15:33:50,670,9.58,6.08,A8,,
1,2025-01-15,15:35:04,671,9.54,6.08,A8,,
1,2025-01-15,15:35:29,672,9.44,6.08,A8,,
1,2025-01-15,15:35:54,673,9.52,6.08,A8,,
1,2025-01-15,15:36:16,674,9.64,6.08,A8,,
1,2025-01-15,15:36:34,675,9.56,6.08,A8,,
1,2025-01-15,15:37:00,676,9.46,6.08,A8,,
1,2025-01-15,15:37:39,677,9.52,6.08,A8,,
1,2025-01-15,15:38:05,678,9.5,6.08,A8,,
1,2025-01-15,15:38:37,679,9.46,6.08,A8,,
1,2025-01-15,15:38:51,680,9.54,6.08,A8,,
1,2025-01-15,15:39:41,681,9.6,6.08,A8,,
1,2025-01-15,15:39:53,682,9.6,6.08,A8,,
1,2025-01-15,15:40:21,683,9.64,6.08,A8,,
1,2025-01-15,15:40:57,684,9.56,6.08,A8,,
1,2025-01-15,15:41:18,685,9.52,6.08,A8,,
1,2025-01-15,15:41:38,686,9.6,6.08,A8,,
1,2025-01-15,15:42:03,687,9.6,6.08,A8,,
1,2025-01-15,15:42:29,688,9.56,6.08,A8,,
1,2025-01-15,15:43:06,689,9.52,6.08,A8,,
1,2025-01-15,15:43:32,690,9.42,6.08,A8,,
1,2025-01-15,15:46:02,691,9.5,6.08,B1,,
1,2025-01-15,15:46:14,692,9.46,6.08,B1,,
1,2025-01-15,15:46:38,693,9.64,6.08,B1,,
1,2025-01-15,15:47:06,694,9.5,6.08,B1,,
1,2025-01-15,15:47:28,695,9.56,6.08,B1,,
1,2025-01-15,15:47:58,696,9.56,6.08,B1,,
1,2025-01-15,15:48:27,697,9.6,6.08,B1,,
1,2025-01-15,15:48:50,698,9.46,6.08,B1,,
1,2025-01-15,15:49:29,699,9.48,6.08,B1,,
1,2025-01-15,15:49:55,700,9.46,6.08,B1,,
1,2025-01-15,15:51:10,701,9.6,6.08,B1,,
1,2025-01-15,15:51:23,702,9.52,6.08,B1,,
1,2025-01-15,15:51:41,703,9.5,6.08,B1,,
1,2025-01-15,15:52:05,704,9.5,6.08,B1,,
1,2025-01-15,15:52:27,705,9.48,6.08,B1,,
1,2025-01-15,15:53:07,706,9.4,6.08,B1,,
1,2025-01-15,15:53:28,707,9.5,6.08,B1,,
1,2025-01-15,15:53:56,708,9.52,6.08,B1,,
1,2025-01-15,15:54:24,709,9.5,6.08,B1,,
1,2025-01-15,15:55:05,710,9.56,6.08,B1,,
1,2025-01-15,15:56:19,711,9.52,6.08,B1,,
1,2025-01-15,15:56:31,712,9.62,6.08,B1,,
1,2025-01-15,15:56:53,713,9.54,6.08,B1,,
1,2025-01-15,15:57:16,714,9.54,6.08,B1,,
1,2025-01-15,15:57:45,715,9.44,6.08,B1,,
1,2025-01-15,15:58:20,716,9.56,6.08,B1,,
1,2025-01-15,15:58:49,717,9.46,6.08,B1,,
1,2025-01-15,15:59:34,718,9.5,6.08,B1,,
1,2025-01-15,16:00:12,719,9.56,6.08,B1,,
1,2025-01-15,16:00:43,720,9.54,6.08,B1,,
1,2025-01-15,16:02:06,721,9.36,6.08,B2,,
1,2025-01-15,16:02:17,722,9.54,6.08,B2,,
1,2025-01-15,16:02:44,723,9.5,6.08,B2,,
1,2025-01-15,16:03:07,724,9.52,6.08,B2,,
1,2025-01-15,16:03:29,725,9.56,6.08,B2,,
1,2025-01-15,16:03:50,726,9.56,6.08,B2,,
1,2025-01-15,16:04:20,727,9.52,6.08,B2,,
1,2025-01-15,16:04:45,728,9.62,6.08,B2,,
1,2025-01-15,16:05:22,729,9.58,6.08,B2,,
1,2025-01-15,16:05:47,730,9.56,6.08,B2,,
1,2025-01-15,16:07:34,731,9.58,6.08,B2,,
1,2025-01-15,16:07:47,732,9.46,6.08,B2,,
1,2025-01-15,16:08:20,733,9.48,6.08,B2,,
1,2025-01-15,16:08:52,734,9.44,6.08,B2,,
1,2025-01-15,16:09:25,735,9.46,6.08,B2,,
1,2025-01-15,16:09:59,736,9.56,6.08,B2,,
1,2025-01-15,16:10:32,737,9.62,6.08,B2,,
1,2025-01-15,16:11:01,738,9.48,6.08,B2,,
1,2025-01-15,16:11:35,739,9.42,6.08,B2,,
1,2025-01-15,16:12:10,740,9.48,6.08,B2,,
1,2025-01-15,16:13:11,741,9.5,6.08,B2,,
1,2025-01-15,16:13:23,742,9.4,6.08,B2,,
1,2025-01-15,16:13:54,743,9.56,6.08,B2,,
1,2025-01-15,16:14:25,744,9.54,6.08,B2,,
1,2025-01-15,16:15:14,745,9.56,6.08,B2,,
1,2025-01-15,16:15:40,746,9.56,6.08,B2,,
1,2025-01-15,16:16:23,747,9.46,6.08,B2,,
1,2025-01-15,16:16:52,748,9.56,6.08,B2,,
1,2025-01-15,16:17:25,749,9.5,6.08,B2,,
1,2025-01-15,16:18:00,750,9.64,6.08,B2,,
1,2025-01-15,16:19:38,751,9.54,6.08,B3,,
1,2025-01-15,16:19:49,752,9.54,6.08,B3,,
1,2025-01-15,16:20:31,753,9.44,6.08,B3,,
1,2025-01-15,16:20:55,754,9.5,6.08,B3,,
1,2025-01-15,16:21:37,755,9.5,6.08,B3,,
1,2025-01-15,16:22:28,756,9.34,6.08,B3,,
1,2025-01-15,16:22:53,757,9.48,6.08,B3,,
1,2025-01-15,16:23:32,758,9.52,6.08,B3,,
1,2025-01-15,16:24:04,759,9.5,6.08,B3,,
1,2025-01-15,16:24:42,760,9.38,6.08,B3,,
1,2025-01-15,16:27:41,761,9.54,6.08,B3,,
1,2025-01-15,16:28:09,762,9.48,6.08,B3,,
1,2025-01-15,16:28:46,763,9.52,6.08,B3,,
1,2025-01-15,16:29:12,764,9.56,6.08,B3,,
